Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXADECIMAL
    SIMBOLO
    RESERVADO
    OCTAL
    BINARIO

Grammar

Rule 0     S' -> programa
Rule 1     programa -> DEF ID : [ listacmd ]
Rule 2     programa -> error ID : [ listacmd ]
Rule 3     programa -> DEF ID error [ listacmd ]
Rule 4     programa -> DEF ID : error listacmd ]
Rule 5     programa -> DEF ID : [ listacmd error
Rule 6     empty -> <empty>
Rule 7     listacmd -> comando listacmd1
Rule 8     listacmd1 -> empty
Rule 9     listacmd1 -> listacmd
Rule 10    comando -> cmdatribui
Rule 11    comando -> cmdentrada
Rule 12    comando -> cmdsaida
Rule 13    comando -> cmdselecao
Rule 14    comando -> cmdrepeticao
Rule 15    listaidenti -> ID listaindenti1
Rule 16    listaindenti1 -> empty
Rule 17    listaindenti1 -> , listaidenti
Rule 18    listaindenti1 -> error listaidenti
Rule 19    listaexp -> expressao listaexp1
Rule 20    listaexp1 -> , listaexp
Rule 21    listaexp1 -> empty
Rule 22    listaexp1 -> error listaexp
Rule 23    cmdatribui -> listaidenti SIM_ATTR expressao ;
Rule 24    cmdentrada -> INPUT ( listaidenti ) ;
Rule 25    cmdentrada -> INPUT ( listaidenti error ;
Rule 26    cmdentrada -> INPUT error listaidenti ) ;
Rule 27    cmdentrada -> INPUT ( listaidenti ) error
Rule 28    cmdsaida -> OUTPUT ( listaexp ) ;
Rule 29    cmdsaida -> OUTPUT ( listaexp error ;
Rule 30    cmdsaida -> OUTPUT error listaexp ) ;
Rule 31    cmdsaida -> OUTPUT ( listaexp ) error
Rule 32    cmdselecao -> IF expressao : [ listacmd ] elif else ;
Rule 33    elif -> empty
Rule 34    elif -> ELIF expressao : [ listacmd ] elif
Rule 35    else -> empty
Rule 36    else -> ELSE : [ listacmd ]
Rule 37    cmdrepeticao -> WHILE expressao : [ listacmd ] else ;
Rule 38    expressao -> valor expressao1
Rule 39    expressao1 -> empty
Rule 40    expressao1 -> OR valor expressao1
Rule 41    expressao1 -> AND valor expressao1
Rule 42    expressao1 -> error valor expressao1
Rule 43    valor -> relacional
Rule 44    valor -> TRUE
Rule 45    valor -> FALSE
Rule 46    valor -> NOT valor
Rule 47    valor -> error
Rule 48    valor -> error valor
Rule 49    relacional -> aritmetica relacional1
Rule 50    relacional1 -> operador aritmetica
Rule 51    relacional1 -> empty
Rule 52    operador -> SIM_EQ
Rule 53    operador -> SIM_DIF
Rule 54    operador -> <
Rule 55    operador -> SIM_LE
Rule 56    operador -> >
Rule 57    operador -> SIM_GE
Rule 58    operador -> error
Rule 59    aritmetica -> termo aritmetica1
Rule 60    aritmetica1 -> empty
Rule 61    aritmetica1 -> + termo aritmetica1
Rule 62    aritmetica1 -> - termo aritmetica1
Rule 63    termo -> fator termo1
Rule 64    termo1 -> empty
Rule 65    termo1 -> * fator termo1
Rule 66    termo1 -> / fator termo1
Rule 67    termo1 -> % fator termo1
Rule 68    fator -> elemento fator1
Rule 69    fator1 -> empty
Rule 70    fator1 -> SIM_POT elemento fator1
Rule 71    elemento -> ID
Rule 72    elemento -> INTEIRO
Rule 73    elemento -> REAL
Rule 74    elemento -> LITERAL
Rule 75    elemento -> ( expressao )
Rule 76    elemento -> + elemento
Rule 77    elemento -> - elemento
Rule 78    elemento -> error
Rule 79    elemento -> error expressao error
Rule 80    elemento -> error elemento

Terminals, with rules where they appear

%                    : 67
(                    : 24 25 27 28 29 31 75
)                    : 24 26 27 28 30 31 75
*                    : 65
+                    : 61 76
,                    : 17 20
-                    : 62 77
/                    : 66
:                    : 1 2 4 5 32 34 36 37
;                    : 23 24 25 26 28 29 30 32 37
<                    : 54
>                    : 56
AND                  : 41
BINARIO              : 
DEF                  : 1 3 4 5
ELIF                 : 34
ELSE                 : 36
FALSE                : 45
HEXADECIMAL          : 
ID                   : 1 2 3 4 5 15 71
IF                   : 32
INPUT                : 24 25 26 27
INTEIRO              : 72
LITERAL              : 74
NOT                  : 46
OCTAL                : 
OR                   : 40
OUTPUT               : 28 29 30 31
REAL                 : 73
RESERVADO            : 
SIMBOLO              : 
SIM_ATTR             : 23
SIM_DIF              : 53
SIM_EQ               : 52
SIM_GE               : 57
SIM_LE               : 55
SIM_POT              : 70
TRUE                 : 44
WHILE                : 37
[                    : 1 2 3 5 32 34 36 37
]                    : 1 2 3 4 32 34 36 37
error                : 2 3 4 5 18 22 25 26 27 29 30 31 42 47 48 58 78 79 79 80

Nonterminals, with rules where they appear

aritmetica           : 49 50
aritmetica1          : 59 61 62
cmdatribui           : 10
cmdentrada           : 11
cmdrepeticao         : 14
cmdsaida             : 12
cmdselecao           : 13
comando              : 7
elemento             : 68 70 76 77 80
elif                 : 32 34
else                 : 32 37
empty                : 8 16 21 33 35 39 51 60 64 69
expressao            : 19 23 32 34 37 75 79
expressao1           : 38 40 41 42
fator                : 63 65 66 67
fator1               : 68 70
listacmd             : 1 2 3 4 5 9 32 34 36 37
listacmd1            : 7
listaexp             : 20 22 28 29 30 31
listaexp1            : 19
listaidenti          : 17 18 23 24 25 26 27
listaindenti1        : 15
operador             : 50
programa             : 0
relacional           : 43
relacional1          : 49
termo                : 59 61 62
termo1               : 63 65 66 67
valor                : 38 40 41 42 46 48

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . DEF ID : [ listacmd ]
    (2) programa -> . error ID : [ listacmd ]
    (3) programa -> . DEF ID error [ listacmd ]
    (4) programa -> . DEF ID : error listacmd ]
    (5) programa -> . DEF ID : [ listacmd error

    DEF             shift and go to state 3
    error           shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (2) programa -> error . ID : [ listacmd ]

    ID              shift and go to state 4


state 3

    (1) programa -> DEF . ID : [ listacmd ]
    (3) programa -> DEF . ID error [ listacmd ]
    (4) programa -> DEF . ID : error listacmd ]
    (5) programa -> DEF . ID : [ listacmd error

    ID              shift and go to state 5


state 4

    (2) programa -> error ID . : [ listacmd ]

    :               shift and go to state 6


state 5

    (1) programa -> DEF ID . : [ listacmd ]
    (3) programa -> DEF ID . error [ listacmd ]
    (4) programa -> DEF ID . : error listacmd ]
    (5) programa -> DEF ID . : [ listacmd error

    :               shift and go to state 8
    error           shift and go to state 7


state 6

    (2) programa -> error ID : . [ listacmd ]

    [               shift and go to state 9


state 7

    (3) programa -> DEF ID error . [ listacmd ]

    [               shift and go to state 10


state 8

    (1) programa -> DEF ID : . [ listacmd ]
    (4) programa -> DEF ID : . error listacmd ]
    (5) programa -> DEF ID : . [ listacmd error

    [               shift and go to state 12
    error           shift and go to state 11


state 9

    (2) programa -> error ID : [ . listacmd ]
    (7) listacmd -> . comando listacmd1
    (10) comando -> . cmdatribui
    (11) comando -> . cmdentrada
    (12) comando -> . cmdsaida
    (13) comando -> . cmdselecao
    (14) comando -> . cmdrepeticao
    (23) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (24) cmdentrada -> . INPUT ( listaidenti ) ;
    (25) cmdentrada -> . INPUT ( listaidenti error ;
    (26) cmdentrada -> . INPUT error listaidenti ) ;
    (27) cmdentrada -> . INPUT ( listaidenti ) error
    (28) cmdsaida -> . OUTPUT ( listaexp ) ;
    (29) cmdsaida -> . OUTPUT ( listaexp error ;
    (30) cmdsaida -> . OUTPUT error listaexp ) ;
    (31) cmdsaida -> . OUTPUT ( listaexp ) error
    (32) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (37) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (15) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 20
    OUTPUT          shift and go to state 25
    IF              shift and go to state 22
    WHILE           shift and go to state 15
    ID              shift and go to state 21

    listaidenti                    shift and go to state 19
    cmdrepeticao                   shift and go to state 23
    cmdselecao                     shift and go to state 13
    cmdentrada                     shift and go to state 14
    listacmd                       shift and go to state 16
    cmdsaida                       shift and go to state 18
    comando                        shift and go to state 24
    cmdatribui                     shift and go to state 17

state 10

    (3) programa -> DEF ID error [ . listacmd ]
    (7) listacmd -> . comando listacmd1
    (10) comando -> . cmdatribui
    (11) comando -> . cmdentrada
    (12) comando -> . cmdsaida
    (13) comando -> . cmdselecao
    (14) comando -> . cmdrepeticao
    (23) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (24) cmdentrada -> . INPUT ( listaidenti ) ;
    (25) cmdentrada -> . INPUT ( listaidenti error ;
    (26) cmdentrada -> . INPUT error listaidenti ) ;
    (27) cmdentrada -> . INPUT ( listaidenti ) error
    (28) cmdsaida -> . OUTPUT ( listaexp ) ;
    (29) cmdsaida -> . OUTPUT ( listaexp error ;
    (30) cmdsaida -> . OUTPUT error listaexp ) ;
    (31) cmdsaida -> . OUTPUT ( listaexp ) error
    (32) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (37) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (15) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 20
    OUTPUT          shift and go to state 25
    IF              shift and go to state 22
    WHILE           shift and go to state 15
    ID              shift and go to state 21

    listaidenti                    shift and go to state 19
    cmdrepeticao                   shift and go to state 23
    cmdselecao                     shift and go to state 13
    cmdentrada                     shift and go to state 14
    listacmd                       shift and go to state 26
    cmdsaida                       shift and go to state 18
    comando                        shift and go to state 24
    cmdatribui                     shift and go to state 17

state 11

    (4) programa -> DEF ID : error . listacmd ]
    (7) listacmd -> . comando listacmd1
    (10) comando -> . cmdatribui
    (11) comando -> . cmdentrada
    (12) comando -> . cmdsaida
    (13) comando -> . cmdselecao
    (14) comando -> . cmdrepeticao
    (23) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (24) cmdentrada -> . INPUT ( listaidenti ) ;
    (25) cmdentrada -> . INPUT ( listaidenti error ;
    (26) cmdentrada -> . INPUT error listaidenti ) ;
    (27) cmdentrada -> . INPUT ( listaidenti ) error
    (28) cmdsaida -> . OUTPUT ( listaexp ) ;
    (29) cmdsaida -> . OUTPUT ( listaexp error ;
    (30) cmdsaida -> . OUTPUT error listaexp ) ;
    (31) cmdsaida -> . OUTPUT ( listaexp ) error
    (32) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
